(FFA) venkateshtantravahi@Venkateshs-Air FF % python main.py
seed: 42
device: cpu
run:
  dir: logs
input:
  path: datasets
  batch_size: 100
model:
  peer_normalization: 0.03
  momentum: 0.9
  activation: sigmoid
  hidden_dim: 1000
  num_layers: 6
training:
  epochs: 200
  learning_rate: 0.001
  weight_decay: 0.003
  momentum: 0.9
  downstream_learning_rate: 0.01
  downstream_weight_decay: 0.03
  val_idx: -1
  final_test: true

FF_model(
  (act_fn): Sigmoid()
  (model): ModuleList(
    (0): Linear(in_features=3072, out_features=1000, bias=True)
    (1-5): 5 x Linear(in_features=1000, out_features=1000, bias=True)
  )
  (ff_loss): BCEWithLogitsLoss()
  (linear_classifier): Sequential(
    (0): Linear(in_features=5000, out_features=10, bias=False)
  )
  (classification_loss): CrossEntropyLoss()
)

Files already downloaded and verified
Visualization saved to visualized_sample.png
Epoch 0         train           Time: 0:00:16.792880    Loss: 170.2950  Peer Normalization: 0.0056      loss_layer_0: 51.9228   ff_accuracy_layer_0: 0.5000     loss_layer_1: 7.5750      ff_accuracy_layer_1: 0.5000     loss_layer_2: 7.1561    ff_accuracy_layer_2: 0.5000     loss_layer_3: 6.8930    ff_accuracy_layer_3: 0.5000       loss_layer_4: 7.1042    ff_accuracy_layer_4: 0.5000     loss_layer_5: 7.0877    ff_accuracy_layer_5: 0.5000     classification_loss: 82.5562    classification_accuracy: 0.1000
Epoch 145       train           Time: 0:00:11.040363    Loss: 56.7872   Peer Normalization: 0.0000      loss_layer_0: 10.0148   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 43.2410    classification_accuracy: 0.0977
Epoch 146       train           Time: 0:00:11.124268    Loss: 52.3661   Peer Normalization: 0.0000      loss_layer_0: 10.3032   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 38.5315    classification_accuracy: 0.0975
Epoch 147       train           Time: 0:00:11.070310    Loss: 49.1933   Peer Normalization: 0.0000      loss_layer_0: 10.1779   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 35.4839    classification_accuracy: 0.0974
Epoch 148       train           Time: 0:00:11.102604    Loss: 51.5919   Peer Normalization: 0.0000      loss_layer_0: 9.8205    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 38.2399    classification_accuracy: 0.0963
Epoch 149       train           Time: 0:00:11.114290    Loss: 50.8124   Peer Normalization: 0.0000      loss_layer_0: 9.7725    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 37.5085    classification_accuracy: 0.0971
Epoch 150       train           Time: 0:00:11.106769    Loss: 46.6415   Peer Normalization: 0.0000      loss_layer_0: 9.7564    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 33.3538    classification_accuracy: 0.1011
Epoch 151       train           Time: 0:00:11.112947    Loss: 47.7141   Peer Normalization: 0.0000      loss_layer_0: 10.1423   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 34.0404    classification_accuracy: 0.1002
Epoch 152       train           Time: 0:00:11.023765    Loss: 46.3490   Peer Normalization: 0.0000      loss_layer_0: 10.1535   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 32.6640    classification_accuracy: 0.1011
Epoch 153       train           Time: 0:00:11.101823    Loss: 44.6039   Peer Normalization: 0.0000      loss_layer_0: 9.7467    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 31.3257    classification_accuracy: 0.0997
Epoch 154       train           Time: 0:00:11.015423    Loss: 47.1128   Peer Normalization: 0.0000      loss_layer_0: 10.2285   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 33.3528    classification_accuracy: 0.0989
Epoch 155       train           Time: 0:00:11.103021    Loss: 45.0203   Peer Normalization: 0.0000      loss_layer_0: 10.1147   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 31.3742    classification_accuracy: 0.1004
Epoch 156       train           Time: 0:00:11.079114    Loss: 45.4869   Peer Normalization: 0.0000      loss_layer_0: 10.2258   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 31.7296    classification_accuracy: 0.1001
Epoch 157       train           Time: 0:00:11.068875    Loss: 42.7412   Peer Normalization: 0.0000      loss_layer_0: 9.8292    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 29.3806    classification_accuracy: 0.1008
Epoch 158       train           Time: 0:00:11.093769    Loss: 38.4507   Peer Normalization: 0.0000      loss_layer_0: 9.5447    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 25.3746    classification_accuracy: 0.1033
Epoch 159       train           Time: 0:00:11.112555    Loss: 40.2710   Peer Normalization: 0.0000      loss_layer_0: 9.9222    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 26.8174    classification_accuracy: 0.0996
Epoch 160       train           Time: 0:00:11.080225    Loss: 38.1311   Peer Normalization: 0.0000      loss_layer_0: 9.8824    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 24.7172    classification_accuracy: 0.1006
Epoch 161       train           Time: 0:00:11.229022    Loss: 38.9913   Peer Normalization: 0.0000      loss_layer_0: 9.8502    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 25.6096    classification_accuracy: 0.1007
Epoch 162       train           Time: 0:00:11.072144    Loss: 36.9523   Peer Normalization: 0.0000      loss_layer_0: 9.7830    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 23.6378    classification_accuracy: 0.0995
Epoch 163       train           Time: 0:00:11.020180    Loss: 37.7238   Peer Normalization: 0.0000      loss_layer_0: 9.9129    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 24.2794    classification_accuracy: 0.0996
Epoch 164       train           Time: 0:00:11.158821    Loss: 36.7523   Peer Normalization: 0.0000      loss_layer_0: 9.7833    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 23.4376    classification_accuracy: 0.1008
Epoch 165       train           Time: 0:00:11.100663    Loss: 34.3391   Peer Normalization: 0.0000      loss_layer_0: 9.8424    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 20.9652    classification_accuracy: 0.1001
Epoch 166       train           Time: 0:00:11.101035    Loss: 35.5358   Peer Normalization: 0.0000      loss_layer_0: 9.8459    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 22.1585    classification_accuracy: 0.0996
Epoch 167       train           Time: 0:00:11.144436    Loss: 32.7595   Peer Normalization: 0.0000      loss_layer_0: 9.6786    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 19.5494    classification_accuracy: 0.0996
Epoch 168       train           Time: 0:00:11.152785    Loss: 32.0931   Peer Normalization: 0.0000      loss_layer_0: 9.5410    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 19.0207    classification_accuracy: 0.1011
Epoch 169       train           Time: 0:00:11.038444    Loss: 31.6689   Peer Normalization: 0.0000      loss_layer_0: 9.7177    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 18.4198    classification_accuracy: 0.0999
Epoch 170       train           Time: 0:00:11.168669    Loss: 30.2182   Peer Normalization: 0.0000      loss_layer_0: 9.7801    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 16.9067    classification_accuracy: 0.0990
Epoch 171       train           Time: 0:00:11.073475    Loss: 31.0164   Peer Normalization: 0.0000      loss_layer_0: 9.8105    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 17.6745    classification_accuracy: 0.0974
Epoch 172       train           Time: 0:00:11.033899    Loss: 27.6699   Peer Normalization: 0.0000      loss_layer_0: 9.7600    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 14.3785    classification_accuracy: 0.0998
Epoch 173       train           Time: 0:00:11.103936    Loss: 26.5213   Peer Normalization: 0.0000      loss_layer_0: 9.8527    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 13.1372    classification_accuracy: 0.1013
Epoch 174       train           Time: 0:00:11.090301    Loss: 26.5779   Peer Normalization: 0.0000      loss_layer_0: 9.5414    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 13.5051    classification_accuracy: 0.0990
Epoch 175       train           Time: 0:00:11.062196    Loss: 25.1979   Peer Normalization: 0.0000      loss_layer_0: 9.7969    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 11.8696    classification_accuracy: 0.0985
Epoch 176       train           Time: 0:00:10.976940    Loss: 24.2477   Peer Normalization: 0.0000      loss_layer_0: 9.6796    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 11.0367    classification_accuracy: 0.0981
Epoch 177       train           Time: 0:00:11.149767    Loss: 23.2316   Peer Normalization: 0.0000      loss_layer_0: 9.9435    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 9.7567     classification_accuracy: 0.0990
Epoch 178       train           Time: 0:00:11.107238    Loss: 21.8831   Peer Normalization: 0.0000      loss_layer_0: 9.5956    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 8.7560     classification_accuracy: 0.0995
Epoch 179       train           Time: 0:00:11.180028    Loss: 16.1110   Peer Normalization: 0.0000      loss_layer_0: 9.6914    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.8882     classification_accuracy: 0.1016
Epoch 180       train           Time: 0:00:11.133387    Loss: 15.8728   Peer Normalization: 0.0000      loss_layer_0: 9.3817    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.9597     classification_accuracy: 0.0986
Epoch 181       train           Time: 0:00:11.178210    Loss: 16.0063   Peer Normalization: 0.0000      loss_layer_0: 9.7465    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.7284     classification_accuracy: 0.0987
Epoch 182       train           Time: 0:00:11.272514    Loss: 15.7982   Peer Normalization: 0.0000      loss_layer_0: 9.6336    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.6332     classification_accuracy: 0.0989
Epoch 183       train           Time: 0:00:11.174096    Loss: 15.6804   Peer Normalization: 0.0000      loss_layer_0: 9.5703    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.5786     classification_accuracy: 0.0985
Epoch 184       train           Time: 0:00:11.115513    Loss: 15.6657   Peer Normalization: 0.0000      loss_layer_0: 9.5293    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.6050     classification_accuracy: 0.0975
Epoch 185       train           Time: 0:00:11.082242    Loss: 15.7217   Peer Normalization: 0.0000      loss_layer_0: 9.6402    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.5501     classification_accuracy: 0.1005
Epoch 186       train           Time: 0:00:11.307930    Loss: 15.3295   Peer Normalization: 0.0000      loss_layer_0: 9.2267    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.5714     classification_accuracy: 0.0989
Epoch 187       train           Time: 0:00:11.911331    Loss: 15.5175   Peer Normalization: 0.0000      loss_layer_0: 9.4879    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.4981     classification_accuracy: 0.0999
Epoch 188       train           Time: 0:00:11.395207    Loss: 15.6325   Peer Normalization: 0.0000      loss_layer_0: 9.5971    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.5040     classification_accuracy: 0.0992
Epoch 189       train           Time: 0:00:11.379506    Loss: 15.0277   Peer Normalization: 0.0000      loss_layer_0: 9.0545    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.4417     classification_accuracy: 0.0991
Epoch 190       train           Time: 0:00:11.269112    Loss: 15.4762   Peer Normalization: 0.0000      loss_layer_0: 9.4829    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.4619     classification_accuracy: 0.1019
Epoch 191       train           Time: 0:00:12.779221    Loss: 15.6387   Peer Normalization: 0.0000      loss_layer_0: 9.6725    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.4347     classification_accuracy: 0.0987
Epoch 192       train           Time: 0:00:11.164054    Loss: 15.7006   Peer Normalization: 0.0000      loss_layer_0: 9.7498    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.4194     classification_accuracy: 0.0992
Epoch 193       train           Time: 0:00:11.182775    Loss: 15.4702   Peer Normalization: 0.0000      loss_layer_0: 9.5172    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.4216     classification_accuracy: 0.1005
